SIGTERM, shutting down child bridge process...
[3/5/2023, 3:25:42 PM] Registering platform 'homebridge-people-pro.PeoplePro'
[3/5/2023, 3:25:43 PM] Registering accessory 'homebridge-people-pro.PeopleProAccessory'
[3/5/2023, 3:25:43 PM] Registering accessory 'homebridge-people-pro.PeopleProAllAccessory'
[3/5/2023, 3:25:43 PM] [homebridge-people-pro] Loaded homebridge-people-pro v0.11.6 child bridge successfully
[3/5/2023, 3:25:43 PM] Loaded 0 cached accessories from cachedAccessories.0EB1D35C6B65.
[3/5/2023, 3:25:43 PM] Registering platform 'homebridge-broadlink-rm-pro.BroadlinkRM'
[3/5/2023, 3:25:43 PM] [Broadlink RM] Loaded homebridge-broadlink-rm-pro v4.4.11 child bridge successfully
[3/5/2023, 3:25:43 PM] Loaded 0 cached accessories from cachedAccessories.0E48F2C9B331.
[3/5/2023, 3:25:43 PM] [Broadlink RM] [INFO] Automatic Broadlink RM device discovery has been disabled as the "hosts" option has been set.
[INFO] Adding RF Support to device ec:0b:ae:99:2d:8d with type 2227
[INFO] Adding RF Support to device ec:0b:ae:9f:df:27 with type 2227
[3/5/2023, 3:25:43 PM] [Broadlink RM] [INFO] Running Homebridge Broadlink RM Plugin version 4.4.11
[3/5/2023, 3:25:43 PM] [Broadlink RM] Adrians Room Fan Accessory Ready
[3/5/2023, 3:25:43 PM] [Broadlink RM] Master Bedroom Fan Accessory Ready
[3/5/2023, 3:25:43 PM] [Broadlink RM] TV IR Accessory Ready
[3/5/2023, 3:25:43 PM] [Broadlink RM] Cable IR Accessory Ready
[3/5/2023, 3:25:43 PM] Initializing platform accessory 'Adrians Room Fan'...
[3/5/2023, 3:25:43 PM] Initializing platform accessory 'Master Bedroom Fan'...
[3/5/2023, 3:25:43 PM] Initializing platform accessory 'TV IR'...
[3/5/2023, 3:25:43 PM] Initializing platform accessory 'Cable IR'...
[3/5/2023, 3:25:43 PM] Initializing platform accessory 'Adrian's Room Learn'...
[3/5/2023, 3:25:43 PM] Initializing platform accessory 'Master Bedroom Learn'...
[3/5/2023, 3:25:44 PM] Homebridge v1.6.0 (HAP v0.11.0) (Broadlink RM) is running on port 41654.
[3/5/2023, 3:25:44 PM] [Broadlink RM] [INFO] Discovered Manual RM4 Pro Device (2227) at 192.168.86.50 (ec:0b:ae:9f:df:27)
[3/5/2023, 3:25:44 PM] [Broadlink RM] [INFO] Discovered Manual RM4 Pro Device (2227) at 192.168.86.46 (ec:0b:ae:99:2d:8d)
[3/5/2023, 3:25:45 PM] [homebridge-ring] Found the following locations:
[3/5/2023, 3:25:45 PM] [homebridge-ring]   locationId: 9g3qnh-614e-0 - Home
[3/5/2023, 3:25:45 PM] [homebridge-ring] Configuring 1 cameras and 3 devices for location "Home" - locationId: 9g3qnh-614e-0
[3/5/2023, 3:25:45 PM] [homebridge-ring] Hidden accessory 53238e91-e4a8-441a-b5b6-2ed360a1c0f0 doorbell_v4 Doorbell
[3/5/2023, 3:25:47 PM] Initializing platform accessory 'Alejandro'...
[3/5/2023, 3:25:48 PM] Initializing platform accessory 'Anyone'...
[3/5/2023, 3:25:48 PM] Initializing platform accessory 'No One'...
[3/5/2023, 3:25:53 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-people-pro) is running on port 59813.
[3/5/2023, 3:26:11 PM] [Homebridge UI] Failed to check for Node.js version updates - check your internet connection.
[3/5/2023, 3:26:11 PM] [Homebridge UI] [homebridge] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-automation-switches] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-broadlink-rm-pro] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-dummy-fan] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-magic-occupancy] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-people-pro] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-printer] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-ring] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:13 PM] [Homebridge UI] [homebridge-samsung-tizen] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:14 PM] [Homebridge UI] [homebridge-tplink-smarthome] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:14 PM] [Homebridge UI] [homebridge-tuya-platform] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:14 PM] [Homebridge UI] [homebridge-ws] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:26:14 PM] [Homebridge UI] [homebridge-config-ui-x] Failed to check registry.npmjs.org for updates: "getaddrinfo EAI_AGAIN registry.npmjs.org" - see https://homebridge.io/w/JJSz6 for help.
[3/5/2023, 3:27:37 PM] [Homebridge UI] Changes to config.json saved.
[3/5/2023, 3:27:41 PM] [Homebridge UI] Homebridge restart request received
[3/5/2023, 3:27:41 PM] [Homebridge UI] UI / Bridge settings have not changed; only restarting Homebridge process
[3/5/2023, 3:27:41 PM] [Homebridge UI] Sending SIGTERM to Homebridge
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down Homebridge...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:41 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:27:46 PM] [HB Supervisor] Homebridge Process Ended. Code: 143, Signal: null
[3/5/2023, 3:27:51 PM] [HB Supervisor] Restarting Homebridge...
[3/5/2023, 3:27:51 PM] [HB Supervisor] Starting Homebridge with extra flags: -I -P /var/lib/homebridge/node_modules --strict-plugin-resolution
[3/5/2023, 3:27:51 PM] [HB Supervisor] Starting Homebridge with custom env: {"DEBUG":"magic-occupancy:*"}
[3/5/2023, 3:27:51 PM] [HB Supervisor] Started Homebridge v1.6.0 with PID: 17023
[3/5/2023, 3:27:51 PM] Loaded config.json with 6 accessories and 10 platforms.
[3/5/2023, 3:27:51 PM] Loaded 0 cached accessories from cachedAccessories.
[3/5/2023, 3:27:51 PM] ---
[3/5/2023, 3:27:51 PM] Loaded plugin: homebridge-automation-switches@3.2.1
[3/5/2023, 3:27:51 PM] Registering platform 'homebridge-automation-switches.AutomationSwitches'
[3/5/2023, 3:27:51 PM] ---
[3/5/2023, 3:27:52 PM] Loaded plugin: homebridge-broadlink-rm-pro@4.4.11
[3/5/2023, 3:27:52 PM] Registering platform 'homebridge-broadlink-rm-pro.BroadlinkRM'
[3/5/2023, 3:27:52 PM] ---
[3/5/2023, 3:27:52 PM] Loaded plugin: homebridge-dummy-fan@1.0.3
[3/5/2023, 3:27:52 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/5/2023, 3:27:52 PM] ---
[3/5/2023, 3:27:52 PM] Loaded plugin: homebridge-magic-occupancy@3.2.1
[3/5/2023, 3:27:52 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:27:52 PM] ---
[3/5/2023, 3:27:52 PM] Loaded plugin: homebridge-people-pro@0.11.6
[3/5/2023, 3:27:53 PM] Registering platform 'homebridge-people-pro.PeoplePro'
[3/5/2023, 3:27:53 PM] Registering accessory 'homebridge-people-pro.PeopleProAccessory'
[3/5/2023, 3:27:53 PM] Registering accessory 'homebridge-people-pro.PeopleProAllAccessory'
[3/5/2023, 3:27:53 PM] ---
[3/5/2023, 3:27:53 PM] Loaded plugin: homebridge-printer@1.0.3
[3/5/2023, 3:27:53 PM] Registering platform 'homebridge-printer.PrinterPlatform'
[3/5/2023, 3:27:53 PM] ---
[3/5/2023, 3:27:54 PM] Loaded plugin: homebridge-ring@11.7.2
[3/5/2023, 3:27:54 PM] Registering platform 'homebridge-ring.Ring'
[3/5/2023, 3:27:54 PM] ---
[3/5/2023, 3:27:54 PM] Loaded plugin: homebridge-samsung-tizen@5.2.5
[3/5/2023, 3:27:54 PM] Registering platform 'homebridge-samsung-tizen.SamsungTizen'
[3/5/2023, 3:27:54 PM] ---
[3/5/2023, 3:27:54 PM] Loaded plugin: homebridge-tplink-smarthome@7.0.1
[3/5/2023, 3:27:54 PM] Registering platform 'homebridge-tplink-smarthome.TplinkSmarthome'
[3/5/2023, 3:27:54 PM] ---
[3/5/2023, 3:27:54 PM] Loaded plugin: homebridge-tuya-platform@1.5.0
[3/5/2023, 3:27:54 PM] Registering platform 'homebridge-tuya-platform.TuyaPlatform'
[3/5/2023, 3:27:54 PM] ---
[3/5/2023, 3:27:54 PM] Loaded plugin: homebridge-ws@2.7.6
[3/5/2023, 3:27:54 PM] Registering platform 'homebridge-ws.WS'
[3/5/2023, 3:27:54 PM] ---
[3/5/2023, 3:27:54 PM] Loading 10 platforms...
[3/5/2023, 3:27:54 PM] [Broadlink RM] Initializing BroadlinkRM platform...
[3/5/2023, 3:27:54 PM] [Broadlink RM] Initializing child bridge 0E:48:F2:C9:B3:31
[3/5/2023, 3:27:54 PM] [AutomationSwitches] Initializing AutomationSwitches platform...
[3/5/2023, 3:27:54 PM] [AutomationSwitches] Initializing child bridge 0E:BA:27:00:62:A7
[3/5/2023, 3:27:54 PM] [TplinkSmarthome] Initializing TplinkSmarthome platform...
[3/5/2023, 3:27:54 PM] [TplinkSmarthome] Initializing child bridge 0E:DD:19:E8:26:81
[3/5/2023, 3:27:54 PM] [SamsungTizen] Initializing SamsungTizen platform...
[3/5/2023, 3:27:54 PM] [SamsungTizen] Initializing child bridge 0E:6D:AD:36:82:AC
[3/5/2023, 3:27:54 PM] [PrinterPlatform] Initializing PrinterPlatform platform...
[3/5/2023, 3:27:54 PM] [PrinterPlatform] Initializing child bridge 0E:B1:70:18:F6:BC
[3/5/2023, 3:27:54 PM] [Ring] Initializing Ring platform...
[3/5/2023, 3:27:54 PM] [Ring] Initializing child bridge 0E:81:82:86:A1:4A
[3/5/2023, 3:27:54 PM] [TuyaPlatform] Initializing TuyaPlatform platform...
[3/5/2023, 3:27:54 PM] [TuyaPlatform] Initializing child bridge 0E:E0:E6:73:8C:B8
[3/5/2023, 3:27:54 PM] [Weather] Initializing WS platform...
[3/5/2023, 3:27:54 PM] [Weather] Initializing child bridge 0E:C4:BE:97:43:04
[3/5/2023, 3:27:54 PM] [PeoplePro] Initializing PeoplePro platform...
[3/5/2023, 3:27:54 PM] [PeoplePro] Initializing child bridge 0E:B1:D3:5C:6B:65
[3/5/2023, 3:27:54 PM] Loading 6 accessories...
[3/5/2023, 3:27:54 PM] [Master Bedroom Fan] Initializing DummyFan accessory...
[3/5/2023, 3:27:54 PM] [Master Bedroom Fan] Initializing child bridge 0E:97:8D:B5:0A:93
[3/5/2023, 3:27:54 PM] [Adrian's Room Fan] Initializing DummyFan accessory...
[3/5/2023, 3:27:54 PM] [Adrian's Room Fan] Initializing child bridge 0E:9E:91:9E:65:FC
[3/5/2023, 3:27:54 PM] [Master Bedroom Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:27:54 PM] [Master Bedroom Occupancy] Initializing child bridge 0E:23:AB:2E:BC:B6
[3/5/2023, 3:27:54 PM] [Office Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:27:54 PM] [Office Occupancy] Initializing child bridge 0E:11:73:D8:7E:D6
[3/5/2023, 3:27:54 PM] [Adrian's Room Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:27:54 PM] [Adrian's Room Occupancy] Initializing child bridge 0E:11:AA:27:8C:A4
[3/5/2023, 3:27:54 PM] [Front Door Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:27:54 PM] [Front Door Occupancy] Initializing child bridge 0E:2C:BF:13:68:04
Setup Payload:
X-HM://00248NJLYUXXR
Enter this code with your HomeKit app on your iOS device to pair with Homebridge:
                       
    ┌────────────┐     
    │ 465-62-054 │     
    └────────────┘     
                       
[3/5/2023, 3:27:56 PM] Homebridge v1.6.0 (HAP v0.11.0) (Homebridge) is running on port 51248.
[3/5/2023, 3:27:56 PM] [Broadlink RM] Launched child bridge with PID 17038
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Launched child bridge with PID 17049
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Loaded homebridge-automation-switches v3.2.1 child bridge successfully
[3/5/2023, 3:27:57 PM] [homebridge-samsung-tizen] Launched child bridge with PID 17077
[3/5/2023, 3:27:57 PM] Registering platform 'homebridge-automation-switches.AutomationSwitches'
[3/5/2023, 3:27:58 PM] [TplinkSmarthome] Launched child bridge with PID 17056
[3/5/2023, 3:27:58 PM] [TuyaPlatform] Launched child bridge with PID 17091
[3/5/2023, 3:27:58 PM] [homebridge-ring] Launched child bridge with PID 17086
[3/5/2023, 3:27:57 PM] Loaded 0 cached accessories from cachedAccessories.0EBA270062A7.
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] AutomationSwitchesPlatform Plugin Loaded - Version 3.2.1
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Found automation switch in config: "Wake Mac"
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Found automation switch in config: "Sleep Mac"
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Found automation switch in config: "Restart HB"
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Music"
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Switch Master Bedroom Music is stored in file switch.BC1F8095DC22.json
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Found automation switch in config: "Living Room Music"
[3/5/2023, 3:27:57 PM] [homebridge-automation-switches] Switch Living Room Music is stored in file switch.F55B9A3BCCE2.json
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Found automation switch in config: "Office Music"
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Switch Office Music is stored in file switch.5D69F348E4E1.json
[3/5/2023, 3:27:58 PM] [Adrian's Room Occupancy] Launched child bridge with PID 17152
[3/5/2023, 3:27:58 PM] [Adrian's Room Fan] Launched child bridge with PID 17129
[3/5/2023, 3:27:58 PM] [Master Bedroom Fan] Launched child bridge with PID 17114
[3/5/2023, 3:27:58 PM] [PrinterPlatform] Launched child bridge with PID 17079
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Found automation switch in config: "Living Room Dim"
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Switch Living Room Dim is stored in file switch.6F876687CD90.json
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Alarm Clock"
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Switch Master Bedroom Alarm Clock is stored in file alarmclock.5802A0ACF3AE.json
[3/5/2023, 3:27:58 PM] [homebridge-people-pro] Launched child bridge with PID 17107
[3/5/2023, 3:27:58 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/5/2023, 3:27:58 PM] [Adrian's Room Fan] Loaded homebridge-dummy-fan v1.0.3 child bridge successfully
[3/5/2023, 3:27:58 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/5/2023, 3:27:58 PM] [Master Bedroom Fan] Loaded homebridge-dummy-fan v1.0.3 child bridge successfully
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Timezone is America/Mexico_City
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Local time is 3/5/2023, 3:27:58 PM
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] UTC time is Sun, 05 Mar 2023 21:27:58 GMT
[3/5/2023, 3:27:58 PM] [Weather] Launched child bridge with PID 17099
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Found automation switch in config: "Timer"
[3/5/2023, 3:27:58 PM] Loaded 0 cached accessories from cachedAccessories.0E978DB50A93.
[3/5/2023, 3:27:58 PM] Loaded 0 cached accessories from cachedAccessories.0E9E919E65FC.
[3/5/2023, 3:27:58 PM] Registering platform 'homebridge-samsung-tizen.SamsungTizen'
[3/5/2023, 3:27:58 PM] [homebridge-samsung-tizen] Loaded homebridge-samsung-tizen v5.2.5 child bridge successfully
[3/5/2023, 3:27:58 PM] Loaded 0 cached accessories from cachedAccessories.0E6DAD3682AC.
[3/5/2023, 3:27:58 PM] Homebridge v1.6.0 (HAP v0.11.0) (Master Bedroom Fan) is running on port 52870.
[3/5/2023, 3:27:58 PM] Registering platform 'homebridge-printer.PrinterPlatform'
[3/5/2023, 3:27:58 PM] [PrinterPlatform] Loaded homebridge-printer v1.0.3 child bridge successfully
[3/5/2023, 3:27:58 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:27:58 PM] Registering platform 'homebridge-tuya-platform.TuyaPlatform'
[3/5/2023, 3:27:58 PM] [TuyaPlatform] Loaded homebridge-tuya-platform v1.5.0 child bridge successfully
[3/5/2023, 3:27:58 PM] [Adrian's Room Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/5/2023, 3:27:58 PM] Loaded 2 cached accessories from cachedAccessories.0EB17018F6BC.
[3/5/2023, 3:27:58 PM] [Master Bedroom Occupancy] Launched child bridge with PID 17142
[3/5/2023, 3:27:58 PM] [Front Door Occupancy] Launched child bridge with PID 17162
[3/5/2023, 3:27:58 PM] Loaded 13 cached accessories from cachedAccessories.0EE0E6738CB8.
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Found automation switch in config: "Office Camera"
[3/5/2023, 3:27:58 PM] [homebridge-automation-switches] Switch Office Camera is stored in file switch.D10D8A272FEE.json
[3/5/2023, 3:27:58 PM] Loaded 0 cached accessories from cachedAccessories.0E11AA278CA4.
[3/5/2023, 3:27:59 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-samsung-tizen) is running on port 33065.
[3/5/2023, 3:27:59 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Camera"
[3/5/2023, 3:27:59 PM] [homebridge-automation-switches] Switch Master Bedroom Camera is stored in file switch.B2F86EF372C6.json
[3/5/2023, 3:27:59 PM] [Office Occupancy] Launched child bridge with PID 17150
[3/5/2023, 3:27:59 PM] Registering platform 'homebridge-ws.WS'
[3/5/2023, 3:27:59 PM] [Weather] Loaded homebridge-ws v2.7.6 child bridge successfully
[3/5/2023, 3:27:59 PM] Registering platform 'homebridge-tplink-smarthome.TplinkSmarthome'
[3/5/2023, 3:27:59 PM] [TplinkSmarthome] Loaded homebridge-tplink-smarthome v7.0.1 child bridge successfully
[3/5/2023, 3:27:59 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for _MAIN
